Date,XLE,XLF,XLI,XLK,XLP,XLU,XLV,XLY
2000-01-01,6.8438496589660645,11.18181324005127,17.036983489990234,18.81256675720215,12.397276878356934,5.550710201263428,20.31424331665039,10.06947135925293
2000-02-01,6.554121494293213,9.984840393066406,16.097013473510742,20.789169311523438,10.946617126464844,4.876088619232178,18.985963821411133,9.508448600769043
2000-03-01,7.344998836517334,11.765148162841797,18.300073623657227,22.533226013183594,11.32178783416748,5.368719100952148,20.69374656677246,10.832925796508789
2000-04-01,7.259613513946533,11.922369956970215,18.602741241455078,20.46360969543457,11.960333824157715,5.762785911560059,20.451292037963867,10.628052711486816
2000-05-01,8.112069129943848,12.188495635986328,18.52425193786621,18.335859298706055,12.813446998596191,5.750143051147461,19.903108596801758,10.054350852966309
2000-06-01,7.628879547119141,11.557394981384277,17.758949279785156,20.161306381225586,13.507641792297363,5.513056755065918,19.945266723632812,9.492227554321289
2000-07-01,7.373669624328613,12.619725227355957,18.070953369140625,19.09161949157715,13.044233322143555,5.640822887420654,19.650100708007812,9.66135025024414
2000-08-01,8.17892837524414,13.901535034179688,19.8603515625,21.033329010009766,12.884956359863281,5.860593318939209,20.345874786376953,9.260729789733887
2000-09-01,8.277616500854492,14.160956382751465,19.231115341186523,17.254533767700195,13.404716491699219,6.580428123474121,19.60793685913086,9.249115943908691
2000-10-01,8.087430953979492,14.08131217956543,19.717344284057617,16.266244888305664,14.389784812927246,7.020413398742676,19.903108596801758,9.155665397644043
2000-11-01,7.663234710693359,13.361940383911133,19.04695701599121,12.929281234741211,14.886268615722656,7.017205715179443,18.08989715576172,8.928664207458496
2000-12-01,8.420442581176758,14.448644638061523,19.717344284057617,11.650303840637207,15.3827543258667,6.8212995529174805,18.385074615478516,9.53399658203125
2001-01-01,8.17650032043457,14.467674255371094,19.87546730041504,13.878045082092285,14.302918434143066,6.531970500946045,19.717750549316406,10.66933536529541
2001-02-01,8.077251434326172,13.494315147399902,18.684328079223633,10.421557426452637,14.389352798461914,6.667530059814453,19.339866638183594,9.907506942749023
2001-03-01,7.812588691711426,13.046966552734375,16.84694480895996,9.227225303649902,13.352273941040039,6.525715351104736,18.09823226928711,9.743193626403809
2001-04-01,8.64543628692627,13.563623428344727,18.826507568359375,10.719209671020508,13.65137004852295,6.889097690582275,19.437881469726562,10.215825080871582
2001-05-01,8.56375789642334,14.160416603088379,19.614391326904297,10.280172348022461,13.85180377960205,6.937407970428467,20.18030548095703,10.459053993225098
2001-06-01,7.746949672698975,14.007521629333496,18.36267852783203,10.481090545654297,13.169228553771973,6.542547702789307,19.944082260131836,10.35427474975586
2001-07-01,7.693572998046875,13.925421714782715,18.364253997802734,9.755558967590332,13.613265991210938,6.530093193054199,19.553964614868164,10.837968826293945
2001-08-01,7.367881774902344,13.004658699035645,17.733850479125977,8.564947128295898,13.678483963012695,6.297403812408447,18.56141471862793,9.889172554016113
2001-09-01,6.621601104736328,12.217536926269531,15.072185516357422,7.162264823913574,13.618706703186035,6.189523220062256,15.867344856262207,8.614115715026855
2001-10-01,6.927056789398193,12.097867012023926,15.404068946838379,7.943601608276367,13.574769973754883,5.908939838409424,15.954919815063477,9.095146179199219
2001-11-01,6.540215015411377,12.883509635925293,16.945127487182617,9.130489349365234,14.174454689025879,5.834330081939697,17.80575180053711,10.306328773498535
2001-12-01,6.885791778564453,13.077436447143555,17.712453842163086,8.929576873779297,13.847349166870117,5.975022315979004,18.204286575317383,10.75770378112793
2002-01-01,6.668158531188965,12.984627723693848,16.593433380126953,8.832837104797363,13.803220748901367,5.804339408874512,18.101207733154297,11.12872314453125
2002-02-01,6.896036624908447,12.759894371032715,17.009071350097656,7.6831560134887695,14.093191146850586,5.793598175048828,18.933523178100586,11.188997268676758
2002-03-01,7.48128604888916,13.55894947052002,17.418310165405273,8.062662124633789,14.279191970825195,6.05352783203125,20.02298355102539,11.317090034484863
2002-04-01,7.236281394958496,13.258355140686035,16.26356315612793,7.0878496170043945,13.788238525390625,5.732211589813232,19.910070419311523,11.014491081237793
2002-05-01,7.1089630126953125,13.21827220916748,16.33411979675293,6.793918609619141,13.634604454040527,5.684571266174316,20.18763542175293,10.95790958404541
2002-06-01,6.807563781738281,12.596942901611328,15.295194625854492,5.886075973510742,12.208049774169922,5.251462936401367,18.73888397216797,10.361917495727539
2002-07-01,5.899721622467041,11.600998878479004,14.46446704864502,5.327980995178223,11.722417831420898,4.521657943725586,18.201879501342773,9.141263008117676
2002-08-01,5.988598823547363,11.817414283752441,14.239455223083496,5.283329963684082,11.815984725952148,4.7009477615356445,18.377939224243164,9.417123794555664
2002-09-01,5.531152248382568,10.403149604797363,12.548726081848145,4.401535511016846,10.891397476196289,4.082173824310303,17.18614387512207,8.566863059997559
2002-10-01,5.663779258728027,11.415528297424316,13.215737342834473,5.4916887283325195,11.388379096984863,4.036753177642822,18.244861602783203,9.15648365020752
2002-11-01,5.897686958312988,11.840574264526367,13.906198501586914,6.362321376800537,11.07265853881836,4.154050827026367,18.80864715576172,9.58025074005127
2002-12-01,5.868775844573975,11.132163047790527,13.28671646118164,5.506570816040039,11.044961929321289,4.238148212432861,18.034286499023438,8.744065284729004
2003-01-01,5.75111722946167,11.056418418884277,12.639742851257324,5.3908586502075195,10.725232124328613,4.187867164611816,18.04041862487793,8.472042083740234
2003-02-01,5.920189380645752,10.715362548828125,12.44507884979248,5.4169745445251465,10.396684646606445,3.9639182090759277,17.638154983520508,8.434118270874023
2003-03-01,5.896413326263428,10.567737579345703,12.529424667358398,5.334901332855225,10.34099292755127,4.120681285858154,18.217687606811523,8.619939804077148
2003-04-01,5.876960277557373,11.949830055236816,13.938612937927246,5.8236212730407715,10.705881118774414,4.524606227874756,18.86851692199707,9.642603874206543
2003-05-01,6.50103759765625,12.55831241607666,14.316394805908203,6.3235344886779785,11.232222557067871,4.9818196296691895,19.25819206237793,10.155304908752441
2003-06-01,6.3868489265441895,12.55320930480957,14.583439826965332,6.3683037757873535,11.288209915161133,5.006718635559082,20.051218032836914,10.288226127624512
