date,cycle_type,ticker,monthly_return
2012-04-01,hiking,XLF,-2.029944740468259
2012-04-01,hiking,XLI,-0.6345238982924384
2012-04-01,hiking,XLK,-0.8097851598476313
2012-04-01,hiking,XLP,0.8243810617186931
2012-04-01,hiking,XLU,2.710857865181704
2012-04-01,hiking,XLV,0.2374809752987428
2012-04-01,hiking,XLY,1.4646862116866943
2012-05-01,hiking,XLE,-10.68218024829164
2012-05-01,hiking,XLF,-9.202856498954915
2012-05-01,hiking,XLI,-6.322642976666614
2012-05-01,hiking,XLK,-6.338032009035421
2012-05-01,hiking,XLP,-1.1702825785670612
2012-05-01,hiking,XLU,0.5608480262427662
2012-05-01,hiking,XLV,-3.6256796678616365
2012-05-01,hiking,XLY,-5.503183605758732
2012-06-01,neutral,XLE,4.306146928957788
2012-06-01,neutral,XLF,4.496754194628494
2012-06-01,neutral,XLI,2.8843671223988787
2012-06-01,neutral,XLK,2.8643267709952847
2012-06-01,neutral,XLP,2.9307550033064844
2012-06-01,neutral,XLU,3.151153999107925
2012-06-01,neutral,XLV,5.145200802117333
2012-06-01,neutral,XLY,1.5777364711272668
2012-07-01,neutral,XLE,5.4488321078925095
2012-07-01,neutral,XLF,0.6181206618476764
2012-07-01,neutral,XLI,0.8675432117494664
2012-07-01,neutral,XLK,2.240215483362862
2012-07-01,neutral,XLP,3.1790005475437866
2012-07-01,neutral,XLU,3.4682486497130682
2012-07-01,neutral,XLV,1.5441335826021474
2012-07-01,neutral,XLY,-0.1966006764303918
2012-08-01,neutral,XLE,2.699212739688983
2012-08-01,neutral,XLF,3.410648382403836
2012-08-01,neutral,XLI,1.535912988145216
2012-08-01,neutral,XLK,4.203674282509606
2012-08-01,neutral,XLP,-0.4771346838761237
2012-08-01,neutral,XLU,-4.140267244906037
2012-08-01,neutral,XLV,1.1721702888216834
2012-08-01,neutral,XLY,4.616400350982874
2012-09-01,neutral,XLE,2.656225728453676
2012-09-01,neutral,XLF,2.8364353522957853
2012-09-01,neutral,XLI,0.4675347317838252
2012-09-01,neutral,XLK,1.1151433654211118
2012-09-01,neutral,XLP,1.043425868584169
2012-09-01,neutral,XLU,0.11003414724159999
2012-09-01,neutral,XLV,3.2955794666662763
2012-09-01,neutral,XLY,2.7222827042784115
2012-10-01,hiking,XLE,-1.5904749822570063
2012-10-01,hiking,XLF,2.412216013682933
2012-10-01,hiking,XLI,0.5370603308712862
2012-10-01,hiking,XLK,-5.970631891394207
2012-10-01,hiking,XLP,-0.5308098511690451
2012-10-01,hiking,XLU,2.474364285730246
2012-10-01,hiking,XLV,0.27154423881392553
2012-10-01,hiking,XLY,-1.1951860095365197
2012-11-01,neutral,XLE,-1.2232358113343667
2012-11-01,neutral,XLF,-0.8805046348709267
2012-11-01,neutral,XLI,1.7538880678811042
2012-11-01,neutral,XLK,0.9005937040441836
2012-11-01,neutral,XLP,1.836681425959985
2012-11-01,neutral,XLU,-4.2818563444298245
2012-11-01,neutral,XLV,0.5246223185521037
2012-11-01,neutral,XLY,3.1691407553797957
2012-12-01,neutral,XLE,0.5066295741650739
2012-12-01,neutral,XLF,3.9974400686626055
2012-12-01,neutral,XLI,2.0737865001993594
2012-12-01,neutral,XLK,-0.9611817171521264
2012-12-01,neutral,XLP,-3.1631047290563985
2012-12-01,neutral,XLU,-1.1324904257596802
2012-12-01,neutral,XLV,-0.8946606556475167
2012-12-01,neutral,XLY,-0.18935848168277758
2013-01-01,neutral,XLE,8.854823377483267
2013-01-01,neutral,XLF,6.704799649214066
2013-01-01,neutral,XLI,6.527726667267442
2013-01-01,neutral,XLK,2.49268922147039
2013-01-01,neutral,XLP,6.830006866561655
2013-01-01,neutral,XLU,5.9360476271100415
2013-01-01,neutral,XLV,8.178891860646686
2013-01-01,neutral,XLY,6.348137019530542
2013-02-01,neutral,XLE,0.439573091991452
2013-02-01,neutral,XLF,1.2083023957954575
2013-02-01,neutral,XLI,2.2205829044485093
2013-02-01,neutral,XLK,0.7822953759555107
2013-02-01,neutral,XLP,3.308934629722793
2013-02-01,neutral,XLU,2.3236770354782887
2013-02-01,neutral,XLV,1.2584211088540131
2013-02-01,neutral,XLY,1.5958650467509772
2013-03-01,neutral,XLE,2.085211757457728
2013-03-01,neutral,XLF,3.5247408795854973
2013-03-01,neutral,XLI,1.9281897981495266
2013-03-01,neutral,XLK,2.159960721887799
2013-03-01,neutral,XLP,4.410594721870109
2013-03-01,neutral,XLU,4.461639297340181
2013-03-01,neutral,XLV,5.753773491036784
2013-03-01,neutral,XLY,4.064400517974853
2013-04-01,neutral,XLE,-0.8690225497630544
2013-04-01,neutral,XLF,3.0370481667863602
2013-04-01,neutral,XLI,-0.311561806420102
2013-04-01,neutral,XLK,2.1669792528915544
2013-04-01,neutral,XLP,3.450524136705835
2013-04-01,neutral,XLU,6.8793364615492125
2013-04-01,neutral,XLV,3.4490718579566426
2013-04-01,neutral,XLY,3.3460980952801034
2013-05-01,neutral,XLE,2.849106022187975
2013-05-01,neutral,XLF,6.0962354544247255
2013-05-01,neutral,XLI,5.018126549477375
2013-05-01,neutral,XLK,2.792165787267775
2013-05-01,neutral,XLP,-2.1739376272126076
2013-05-01,neutral,XLU,-9.051377785909132
2013-05-01,neutral,XLV,1.6479867867784215
2013-05-01,neutral,XLY,2.765072584896755
2013-06-01,cutting,XLE,-2.732946001450587
2013-06-01,cutting,XLF,-1.9656823334514684
2013-06-01,cutting,XLI,-2.044562289164731
2013-06-01,cutting,XLK,-3.3796356071992384
2013-06-01,cutting,XLP,-0.9488126417128262
2013-06-01,cutting,XLU,-0.13273547139136532
2013-06-01,cutting,XLV,-1.0392927697376098
2013-06-01,cutting,XLY,0.4989033977212953
2013-07-01,neutral,XLE,5.766365369691151
2013-07-01,neutral,XLF,5.771653763852602
2013-07-01,neutral,XLI,6.451052837211924
2013-07-01,neutral,XLK,4.250497864759928
2013-07-01,neutral,XLP,5.016743172115956
2013-07-01,neutral,XLU,5.4048038677259935
2013-07-01,neutral,XLV,7.647526484445066
2013-07-01,neutral,XLY,5.6032380510365964
2013-08-01,neutral,XLE,-1.0313330368537876
2013-08-01,neutral,XLF,-5.124444971321552
2013-08-01,neutral,XLI,-2.48002783100405
2013-08-01,neutral,XLK,-1.0400416676983992
2013-08-01,neutral,XLP,-4.542183775698017
2013-08-01,neutral,XLU,-4.992343738952365
2013-08-01,neutral,XLV,-3.5280528225866914
2013-08-01,neutral,XLY,-2.8465713715160046
2013-09-01,neutral,XLE,1.642758902340824
2013-09-01,neutral,XLF,2.417690096032077
2013-09-01,neutral,XLI,5.3814275339636675
2013-09-01,neutral,XLK,2.0382342417792243
2013-09-01,neutral,XLP,0.7340514494590389
2013-09-01,neutral,XLU,0.18763371298009535
2013-09-01,neutral,XLV,2.783442708399897
2013-09-01,neutral,XLY,5.114446662454886
2013-10-01,neutral,XLE,4.680593940236655
2013-10-01,neutral,XLF,3.722374648510507
2013-10-01,neutral,XLI,5.2445189532605685
2013-10-01,neutral,XLK,5.533322462475598
2013-10-01,neutral,XLP,7.079965565517576
2013-10-01,neutral,XLU,4.767143778655059
2013-10-01,neutral,XLV,4.739418058265055
2013-10-01,neutral,XLY,4.89214102262594
2013-11-01,neutral,XLE,0.05789856005886662
2013-11-01,neutral,XLF,4.423934505766303
2013-11-01,neutral,XLI,3.6610735319127397
2013-11-01,neutral,XLK,3.090620574876324
2013-11-01,neutral,XLP,1.5584273787449199
2013-11-01,neutral,XLU,-1.9339836207765915
2013-11-01,neutral,XLV,4.718578742217838
2013-11-01,neutral,XLY,3.4537152667695192
2013-12-01,neutral,XLE,2.3947269233666413
2013-12-01,neutral,XLF,1.7690164512008888
2013-12-01,neutral,XLI,3.6904353677604584
2013-12-01,neutral,XLK,3.0268300946471483
2013-12-01,neutral,XLP,-0.06975677437753847
2013-12-01,neutral,XLU,-0.15777656868680712
2013-12-01,neutral,XLV,0.32573276125678063
2013-12-01,neutral,XLY,1.8749940944038812
2014-01-01,neutral,XLE,-5.35716571390823
2014-01-01,neutral,XLF,-3.2066162793304764
2014-01-01,neutral,XLI,-3.7795085188427113
2014-01-01,neutral,XLK,-2.093879390637321
2014-01-01,neutral,XLP,-4.444258818644153
2014-01-01,neutral,XLU,4.078371421113247
2014-01-01,neutral,XLV,1.3536311253796063
2014-01-01,neutral,XLY,-5.623691338533366
2014-02-01,neutral,XLE,5.121124722188175
2014-02-01,neutral,XLF,3.0389710634334266
2014-02-01,neutral,XLI,4.057565335334434
2014-02-01,neutral,XLK,4.394020872590687
2014-02-01,neutral,XLP,3.900884680898553
2014-02-01,neutral,XLU,3.452653655664295
2014-02-01,neutral,XLV,6.218708967694586
2014-02-01,neutral,XLY,6.399245118947228
2014-03-01,neutral,XLE,1.6086795598327486
2014-03-01,neutral,XLF,2.949293889247895
2014-03-01,neutral,XLI,0.51862436754464
2014-03-01,neutral,XLK,0.0
2014-03-01,neutral,XLP,1.6764775997602621
2014-03-01,neutral,XLU,2.496954467474155
2014-03-01,neutral,XLV,-1.5982215076898343
2014-03-01,neutral,XLY,-3.1717419232190514
2014-04-01,hiking,XLE,5.772519136454002
2014-04-01,hiking,XLF,-1.3366940625870405
2014-04-01,hiking,XLI,1.7791673398708463
2014-04-01,hiking,XLK,0.7065443426568452
2014-04-01,hiking,XLP,3.2622808219958443
2014-04-01,hiking,XLU,5.0893088429226685
2014-04-01,hiking,XLV,-0.28882172610475987
2014-04-01,hiking,XLY,-1.0492929617668456
2014-05-01,neutral,XLE,1.6748303757425642
2014-05-01,neutral,XLF,1.5027081162044986
2014-05-01,neutral,XLI,1.923444355796633
2014-05-01,neutral,XLK,3.7585264092740545
2014-05-01,neutral,XLP,1.8083180065938231
2014-05-01,neutral,XLU,-1.0876936482993371
2014-05-01,neutral,XLV,2.8733396768843678
2014-05-01,neutral,XLY,2.882216797635495
2014-06-01,neutral,XLE,5.025729351716546
2014-06-01,neutral,XLF,2.018841741204991
2014-06-01,neutral,XLI,0.018474380571698035
2014-06-01,neutral,XLK,1.4013468486649971
2014-06-01,neutral,XLP,-0.9325054753192341
2014-06-01,neutral,XLU,3.556358363810541
2014-06-01,neutral,XLV,1.7394533459205608
2014-06-01,neutral,XLY,1.6138704820558125
2014-07-01,neutral,XLE,-3.018302412446894
2014-07-01,neutral,XLF,-1.061167878074265
2014-07-01,neutral,XLI,-3.6875637046964282
2014-07-01,neutral,XLK,2.163810107035369
2014-07-01,neutral,XLP,-2.6540148403004116
2014-07-01,neutral,XLU,-6.003744092807528
2014-07-01,neutral,XLV,0.5075817333112465
2014-07-01,neutral,XLY,-0.9580324909747251
2014-08-01,neutral,XLE,2.1835620742568507
2014-08-01,neutral,XLF,4.23921374525662
2014-08-01,neutral,XLI,4.225364023870415
2014-08-01,neutral,XLK,3.282055396036543
2014-08-01,neutral,XLP,4.612889683725729
2014-08-01,neutral,XLU,4.921254943881426
2014-08-01,neutral,XLV,4.843201574756417
2014-08-01,neutral,XLY,4.446756924712925
2014-09-01,neutral,XLE,-8.223613010052699
2014-09-01,neutral,XLF,-0.8133538058063605
2014-09-01,neutral,XLI,-1.6105262707876822
2014-09-01,neutral,XLK,-0.9433612346758657
2014-09-01,neutral,XLP,-0.04428143496796322
2014-09-01,neutral,XLU,-2.7495515841020612
2014-09-01,neutral,XLV,0.07830090722373839
2014-09-01,neutral,XLY,-3.0949795180297834
2014-10-01,neutral,XLE,-3.034818024102648
2014-10-01,neutral,XLF,3.3169135898400315
2014-10-01,neutral,XLI,4.3658200955542625
2014-10-01,neutral,XLK,2.041263817288552
2014-10-01,neutral,XLP,4.202672344842906
2014-10-01,neutral,XLU,9.004131918388602
2014-10-01,neutral,XLV,5.6325601886255905
2014-10-01,neutral,XLY,2.4557954663110726
2014-11-01,neutral,XLE,-8.693666123309685
2014-11-01,neutral,XLF,2.3489489219417514
2014-11-01,neutral,XLI,3.0791366637514583
2014-11-01,neutral,XLK,4.810090897817365
2014-11-01,neutral,XLP,5.544857980122053
2014-11-01,neutral,XLU,1.1656236979610712
2014-11-01,neutral,XLV,3.4785341174376594
2014-11-01,neutral,XLY,5.447847652494531
2014-12-01,neutral,XLE,-0.826876935946208
2014-12-01,neutral,XLF,1.3524918335328984
2014-12-01,neutral,XLI,-0.5798297265874219
2014-12-01,neutral,XLK,-2.6829919795171464
2014-12-01,neutral,XLP,-1.6430133401525437
2014-12-01,neutral,XLU,2.652150187385671
2014-12-01,neutral,XLV,-1.7670055837225584
2014-12-01,neutral,XLY,0.4734916477870277
2015-01-01,neutral,XLE,-3.9675037988914252
2015-01-01,neutral,XLF,-6.47976407023142
2015-01-01,neutral,XLI,-3.010922019990847
2015-01-01,neutral,XLK,-3.0046916662425094
2015-01-01,neutral,XLP,-0.25709807636290494
2015-01-01,neutral,XLU,3.2416310633048173
2015-01-01,neutral,XLV,1.676571194503107
2015-01-01,neutral,XLY,-2.591615943886061
2015-02-01,neutral,XLE,4.592986277280331
2015-02-01,neutral,XLF,5.823557707628413
2015-02-01,neutral,XLI,5.3509246963092005
2015-02-01,neutral,XLK,7.994948195770202
2015-02-01,neutral,XLP,4.144070163534419
2015-02-01,neutral,XLU,-6.3948525842553945
2015-02-01,neutral,XLV,4.287527624123677
2015-02-01,neutral,XLY,8.54411578239096
2015-03-01,neutral,XLE,-1.8223487598177712
2015-03-01,neutral,XLF,-0.9856081558147989
2015-03-01,neutral,XLI,-2.991839177223532
2015-03-01,neutral,XLK,-3.8291758982000546
2015-03-01,neutral,XLP,-2.5394742660177494
2015-03-01,neutral,XLU,-1.768751884452835
2015-03-01,neutral,XLV,0.35994977433191355
2015-03-01,neutral,XLY,-0.8161691743650001
2015-04-01,neutral,XLE,7.298012516187868
2015-04-01,neutral,XLF,0.45651649299789376
2015-04-01,neutral,XLI,0.2073371487896658
2015-04-01,neutral,XLK,3.171539418832614
2015-04-01,neutral,XLP,-0.15136529470016757
2015-04-01,neutral,XLU,0.3109748324634287
2015-04-01,neutral,XLV,-0.8130341655859241
2015-04-01,neutral,XLY,0.28264366391836937
2015-05-01,neutral,XLE,-5.188696808188153
2015-05-01,neutral,XLF,1.9478064037936393
2015-05-01,neutral,XLI,0.32355066006855004
2015-05-01,neutral,XLK,1.8553468980188947
2015-05-01,neutral,XLP,0.8682831138277392
2015-05-01,neutral,XLU,0.6332276293969485
2015-05-01,neutral,XLV,4.504284170346917
2015-05-01,neutral,XLY,1.3145698963630936
2015-06-01,neutral,XLE,-4.120409438675043
2015-06-01,neutral,XLF,-0.8943005739651344
2015-06-01,neutral,XLI,-3.1356298221218326
2015-06-01,neutral,XLK,-4.5423073589997305
2015-06-01,neutral,XLP,-2.4389776311638967
2015-06-01,neutral,XLU,-6.831468776997795
2015-06-01,neutral,XLV,-0.733972379139114
2015-06-01,neutral,XLY,0.2358827693774268
2015-07-01,neutral,XLE,-7.077063203163203
2015-07-01,neutral,XLF,3.8564346216066525
2015-07-01,neutral,XLI,0.7939469959295176
2015-07-01,neutral,XLK,3.3129682444296815
2015-07-01,neutral,XLP,6.348301461771255
2015-07-01,neutral,XLU,7.067342616540295
2015-07-01,neutral,XLV,3.3120739305874114
2015-07-01,neutral,XLY,5.223468431391587
2015-08-01,neutral,XLE,-4.251908278342631
2015-08-01,neutral,XLF,-7.060657813589078
2015-08-01,neutral,XLI,-5.40390279311832
2015-08-01,neutral,XLK,-5.519015186750476
2015-08-01,neutral,XLP,-5.963058757198148
2015-08-01,neutral,XLU,-3.4780885309911858
2015-08-01,neutral,XLV,-7.96447958924873
2015-08-01,neutral,XLY,-6.53201791603748
2015-09-01,neutral,XLE,-7.87297905693366
2015-09-01,neutral,XLF,-3.286381577720354
2015-09-01,neutral,XLI,-2.7296140849737194
2015-09-01,neutral,XLK,-1.8145951994974485
2015-09-01,neutral,XLP,-0.253581787723145
2015-09-01,neutral,XLU,1.9547874694565426
2015-09-01,neutral,XLV,-6.0434058748350505
2015-09-01,neutral,XLY,-0.9602361348212463
2015-10-01,neutral,XLE,11.980124736367292
2015-10-01,neutral,XLF,6.786263959265937
2015-10-01,neutral,XLI,9.367061456189596
2015-10-01,neutral,XLK,11.004595609222779
2015-10-01,neutral,XLP,6.382249940229823
2015-10-01,neutral,XLU,2.016872545898063
2015-10-01,neutral,XLV,8.10596076462562
2015-10-01,neutral,XLY,9.44677081627745
2015-11-01,neutral,XLE,-0.014737766072669967
2015-11-01,neutral,XLF,1.9933250491484866
2015-11-01,neutral,XLI,0.8660576631084771
2015-11-01,neutral,XLK,0.7102093354762307
2015-11-01,neutral,XLP,-0.9222329570912624
2015-11-01,neutral,XLU,-2.1257050742898964
2015-11-01,neutral,XLV,-0.32239410517198586
2015-11-01,neutral,XLY,-0.23465714833813545
2015-12-01,neutral,XLE,-11.320187200637754
2015-12-01,neutral,XLF,-2.9723228156041115
2015-12-01,neutral,XLI,-3.1604132257146644
2015-12-01,neutral,XLK,-2.5705462360664733
2015-12-01,neutral,XLP,2.1651425731065377
2015-12-01,neutral,XLU,1.0742463359266763
2015-12-01,neutral,XLV,1.2937409967415991
2015-12-01,neutral,XLY,-3.2433793870869976
2016-01-01,hiking,XLE,-2.6239065368876435
2016-01-01,hiking,XLF,-8.283280529749016
2016-01-01,hiking,XLI,-5.124499008637473
2016-01-01,hiking,XLK,-3.228712812095169
2016-01-01,hiking,XLP,1.2752832682711102
2016-01-01,hiking,XLU,6.029464291000086
2016-01-01,hiking,XLV,-7.328082635260458
2016-01-01,hiking,XLY,-4.789443445317576
2016-02-01,hiking,XLE,-2.800195407140127
2016-02-01,hiking,XLF,-2.9005099351050667
2016-02-01,hiking,XLI,4.26086152394225
2016-02-01,hiking,XLK,-0.6546559171951349
2016-02-01,hiking,XLP,0.31522811594739686
2016-02-01,hiking,XLU,1.937453384099208
2016-02-01,hiking,XLV,-0.3610879616836038
2016-02-01,hiking,XLY,0.4452684838804011
2016-03-01,neutral,XLE,9.384911257069284
2016-03-01,neutral,XLF,6.685576287790762
2016-03-01,neutral,XLI,6.42749447471902
2016-03-01,neutral,XLK,8.274294330847187
2016-03-01,neutral,XLP,4.2026714127662235
2016-03-01,neutral,XLU,7.170665946094967
2016-03-01,neutral,XLV,2.3403543576968833
2016-03-01,neutral,XLY,6.260105678896899
2016-04-01,neutral,XLE,9.843172868183569
2016-04-01,neutral,XLF,4.0598394143935845
2016-04-01,neutral,XLI,1.763407696805941
2016-04-01,neutral,XLK,-4.546966597817182
2016-04-01,neutral,XLP,-0.9256449165402136
2016-04-01,neutral,XLU,-1.684659831702251
2016-04-01,neutral,XLV,3.3348507563307983
2016-04-01,neutral,XLY,0.5384976354020354
2016-05-01,neutral,XLE,-0.9333173497717562
2016-05-01,neutral,XLF,1.887631013303115
2016-05-01,neutral,XLI,-0.42739016293732446
2016-05-01,neutral,XLK,4.889647309738954
2016-05-01,neutral,XLP,0.6883081494720278
2016-05-01,neutral,XLU,1.5076372811562821
2016-05-01,neutral,XLV,2.2352729305932684
2016-05-01,neutral,XLY,0.05051784808740578
2016-06-01,neutral,XLE,2.0487082857417516
2016-06-01,neutral,XLF,-3.7474081071334098
2016-06-01,neutral,XLI,0.16094094906478063
2016-06-01,neutral,XLK,-1.8555850665778584
2016-06-01,neutral,XLP,4.728462908311859
2016-06-01,neutral,XLU,6.754825347740412
2016-06-01,neutral,XLV,0.5045807855566187
2016-06-01,neutral,XLY,-1.489144200303616
2016-07-01,hiking,XLE,-0.6101002267382749
2016-07-01,hiking,XLF,4.008980014193653
2016-07-01,hiking,XLI,4.195673009358081
2016-07-01,hiking,XLK,7.623092255753572
2016-07-01,hiking,XLP,-0.21922746428888473
2016-07-01,hiking,XLU,0.1454739957736928
2016-07-01,hiking,XLV,5.288978936961253
2016-07-01,hiking,XLY,4.931693399995685
2016-08-01,hiking,XLE,1.677091200318892
2016-08-01,hiking,XLF,3.847830600452773
2016-08-01,hiking,XLI,0.9476378128123519
2016-08-01,hiking,XLK,1.162530892782998
2016-08-01,hiking,XLP,-0.5850304666946138
2016-08-01,hiking,XLU,-5.544910676826675
2016-08-01,hiking,XLV,-3.2446720220104974
2016-08-01,hiking,XLY,-1.2987369224730538
2016-09-01,neutral,XLE,3.0652626743268963
2016-09-01,neutral,XLF,-3.264270687755544
2016-09-01,neutral,XLI,-0.3584329481835069
2016-09-01,neutral,XLK,1.6812010637890396
2016-09-01,neutral,XLP,-2.1515240394747615
2016-09-01,neutral,XLU,-0.4875305895227888
2016-09-01,neutral,XLV,-0.8933813433549487
2016-09-01,neutral,XLY,-0.6454489118890794
2016-10-01,neutral,XLE,-2.230936365906877
2016-10-01,neutral,XLF,2.768784494114751
2016-10-01,neutral,XLI,-1.4685332009974572
2016-10-01,neutral,XLK,-0.34294287382992117
2016-10-01,neutral,XLP,-0.15600321858487698
2016-10-01,neutral,XLU,1.7585763977144175
2016-10-01,neutral,XLV,-6.225454039176903
2016-10-01,neutral,XLY,-2.0517461095208245
2016-11-01,neutral,XLE,8.466921077683764
2016-11-01,neutral,XLF,14.032412453959765
2016-11-01,neutral,XLI,9.08932190718199
2016-11-01,neutral,XLK,0.16873254851037522
2016-11-01,neutral,XLP,-4.204519849044896
2016-11-01,neutral,XLU,-5.421806608764534
2016-11-01,neutral,XLV,2.0635231869306603
2016-11-01,neutral,XLY,4.801532503959827
2016-12-01,hiking,XLE,1.1957885466234108
2016-12-01,hiking,XLF,3.2874224145315045
2016-12-01,hiking,XLI,-0.30444250676584517
2016-12-01,hiking,XLK,1.8105399202643868
2016-12-01,hiking,XLP,2.2340763801009578
2016-12-01,hiking,XLU,3.8930624095321997
2016-12-01,hiking,XLV,0.27633616858302457
2016-12-01,hiking,XLY,-0.5497783549836766
2017-01-01,hiking,XLE,-2.7013086397986275
2017-01-01,hiking,XLF,0.7133427530618519
2017-01-01,hiking,XLI,2.48815335365391
2017-01-01,hiking,XLK,4.013680052486035
2017-01-01,hiking,XLP,2.460321292231238
2017-01-01,hiking,XLU,2.236157621334467
2017-01-01,hiking,XLV,2.740617074171281
2017-01-01,hiking,XLY,4.830779863070456
2017-02-01,hiking,XLE,-2.0850549497153703
2017-02-01,hiking,XLF,5.276728572352107
2017-02-01,hiking,XLI,3.912866235105694
2017-02-01,hiking,XLK,4.53273263604872
2017-02-01,hiking,XLP,4.772771716985447
2017-02-01,hiking,XLU,5.266345906674963
2017-02-01,hiking,XLV,6.3386881452727195
2017-02-01,hiking,XLY,1.8154004115890077
2017-03-01,hiking,XLE,-2.0733767612929332
2017-03-01,hiking,XLF,-3.3007574727859534
2017-03-01,hiking,XLI,-1.2146646540407424
2017-03-01,hiking,XLK,1.8338090506403448
2017-03-01,hiking,XLP,-0.9437447910406127
2017-03-01,hiking,XLU,-0.8885542584735173
2017-03-01,hiking,XLV,-0.8401804910903476
2017-03-01,hiking,XLY,1.8293267707816918
2017-04-01,hiking,XLE,-2.36489974899855
2017-04-01,hiking,XLF,-0.48944666438888174
2017-04-01,hiking,XLI,2.4310171867823804
2017-04-01,hiking,XLK,2.4000352045679074
2017-04-01,hiking,XLP,1.6311101478919676
2017-04-01,hiking,XLU,1.5258475938339178
2017-04-01,hiking,XLV,1.9011879557673694
2017-04-01,hiking,XLY,2.705388268180897
2017-05-01,hiking,XLE,-3.537732294103413
2017-05-01,hiking,XLF,-1.1899554917014554
2017-05-01,hiking,XLI,1.7787004328940315
2017-05-01,hiking,XLK,3.9536443253805675
2017-05-01,hiking,XLP,2.6459162415404247
2017-05-01,hiking,XLU,4.139248679578089
2017-05-01,hiking,XLV,0.7682264547289375
2017-05-01,hiking,XLY,1.0993019380359348
2017-06-01,hiking,XLE,-0.7946189183189012
2017-06-01,hiking,XLF,6.107513343970106
2017-06-01,hiking,XLI,0.8738110869899174
2017-06-01,hiking,XLK,-3.201836525994728
2017-06-01,hiking,XLP,-3.001460339268125
2017-06-01,hiking,XLU,-3.4918324642034704
2017-06-01,hiking,XLV,4.15349199395143
2017-06-01,hiking,XLY,-1.5595827797228456
2017-07-01,hiking,XLE,3.3250536070603687
2017-07-01,hiking,XLF,2.0914322366509808
2017-07-01,hiking,XLI,0.768363078294998
2017-07-01,hiking,XLK,4.879946654842082
2017-07-01,hiking,XLP,1.468125635176043
2017-07-01,hiking,XLU,3.255978132499293
2017-07-01,hiking,XLV,1.2206924618768822
2017-07-01,hiking,XLY,2.2409998054816693
2017-08-01,hiking,XLE,-5.4788413327996555
2017-08-01,hiking,XLF,-1.5543954122371195
2017-08-01,hiking,XLI,0.21957655499911244
2017-08-01,hiking,XLK,2.921610604553271
2017-08-01,hiking,XLP,-1.1026769753326615
2017-08-01,hiking,XLU,3.28822521179275
2017-08-01,hiking,XLV,1.7524200745312468
2017-08-01,hiking,XLY,-1.8607637824964551
2017-09-01,neutral,XLE,8.750227704581803
2017-09-01,neutral,XLF,4.6963815453366475
2017-09-01,neutral,XLI,3.7102102214723987
2017-09-01,neutral,XLK,0.45894542630418034
2017-09-01,neutral,XLP,-1.334321589036147
2017-09-01,neutral,XLU,-3.4928245684843207
2017-09-01,neutral,XLV,0.5412239195854873
2017-09-01,neutral,XLY,0.4684225679871368
2017-10-01,neutral,XLE,0.47354005592623594
2017-10-01,neutral,XLF,3.290510881605546
2017-10-01,neutral,XLI,1.2071734487056673
2017-10-01,neutral,XLK,6.894918660365956
2017-10-01,neutral,XLP,-1.03144628452293
2017-10-01,neutral,XLU,4.694477570869404
2017-10-01,neutral,XLV,-0.39322889263347927
2017-10-01,neutral,XLY,2.481617273687786
2017-11-01,neutral,XLE,1.7523271014891373
2017-11-01,neutral,XLF,3.45868777207905
2017-11-01,neutral,XLI,4.166089646508819
2017-11-01,neutral,XLK,1.4138167284619696
2017-11-01,neutral,XLP,5.575463966428629
2017-11-01,neutral,XLU,2.685021560173184
2017-11-01,neutral,XLV,2.9095901994351303
2017-11-01,neutral,XLY,5.065793213555447
2017-12-01,hiking,XLE,4.573083585813453
2017-12-01,hiking,XLF,1.4171337538868345
2017-12-01,hiking,XLI,1.5568305299312746
2017-12-01,hiking,XLK,0.17230874415046227
2017-12-01,hiking,XLP,1.4986587098651416
2017-12-01,hiking,XLU,-6.9258102572332
2017-12-01,hiking,XLV,-0.9463881155597931
2017-12-01,hiking,XLY,2.1107110433228993
2018-01-01,hiking,XLE,4.274018619159836
2018-01-01,hiking,XLF,7.0516594181665
2018-01-01,hiking,XLI,5.937791602590781
2018-01-01,hiking,XLK,7.435808568995816
2018-01-01,hiking,XLP,2.390103283809686
2018-01-01,hiking,XLU,-2.2099812314773093
2018-01-01,hiking,XLV,6.981308185246093
2018-01-01,hiking,XLY,9.612844602010862
2018-02-01,hiking,XLE,-10.835001238343601
2018-02-01,hiking,XLF,-2.9253564302820223
2018-02-01,hiking,XLI,-3.8630602613170306
2018-02-01,hiking,XLK,-0.4090270376455485
2018-02-01,hiking,XLP,-7.627132596435837
2018-02-01,hiking,XLU,-3.879290343686681
2018-02-01,hiking,XLV,-4.49486786825446
2018-02-01,hiking,XLY,-3.469068985696966
2018-03-01,hiking,XLE,1.0038900075380441
2018-03-01,hiking,XLF,-4.502957388977613
2018-03-01,hiking,XLI,-3.0788998534755696
2018-03-01,hiking,XLK,-4.0340331393622915
2018-03-01,hiking,XLP,-1.460387864758339
2018-03-01,hiking,XLU,2.996309301125555
2018-03-01,hiking,XLV,-3.25647818933662
2018-03-01,hiking,XLY,-2.671247205282057
2018-04-01,hiking,XLE,10.273703416140911
2018-04-01,hiking,XLF,-0.07281730845748458
2018-04-01,hiking,XLI,-2.3946008786155715
2018-04-01,hiking,XLK,0.37415672412697276
2018-04-01,hiking,XLP,-3.6037031654379215
2018-04-01,hiking,XLU,2.831154549896109
2018-04-01,hiking,XLV,1.4115451835729598
2018-04-01,hiking,XLY,2.6807074776149076
2018-05-01,hiking,XLE,2.9941906298488474
